Monthly_Bill,Support_Calls,Churn
54.96714153011233,2,0.0
48.61735698828815,1,0.0
56.47688538100692,3,0.0
65.23029856408026,1,0.0
47.658466252766644,2,0.0
47.6586304305082,2,0.0
65.79212815507391,3,0.0
57.67434729152909,2,0.0
45.30525614065048,1,0.0
55.42560043585965,3,0.0
45.365823071875376,1,0.0
45.34270246429743,1,0.0
52.41962271566034,2,0.0
30.86719755342202,2,0.0
32.75082167486967,2,0.0
44.37712470759027,2,0.0
39.87168879665576,2,0.0
53.142473325952736,3,0.0
40.91975924478789,1,0.0
35.87696298664709,1,0.0
64.65648768921554,1,0.0
47.74223699513465,1,0.0
50.67528204687924,2,0.0
35.75251813786544,1,0.0
44.556172754748175,3,0.0
51.10922589709866,3,0.0
38.490064225776976,1,0.0
53.75698018345672,1,0.0
43.99361310081195,3,0.0
47.083062502067236,3,0.0
43.98293387770603,2,0.0
68.52278184508938,3,0.0
49.86502775262066,2,0.0
39.422890710440996,2,0.0
58.225449121031886,2,0.0
37.791563500289776,2,0.0
52.08863595004755,2,0.0
30.403298761202244,1,0.0
36.71813951101569,3,0.0
51.96861235869123,2,0.0
57.38466579995411,3,0.0
51.7136828118997,3,0.0
48.843517176117594,2,0.0
46.98896304410711,1,0.0
35.214780096325725,2,0.0
42.801557916052914,1,0.0
45.393612290402125,3,0.0
60.57122226218915,1,0.0
53.43618289568462,1,0.0
32.36959844637266,1,0.0
53.24083969394795,3,0.0
46.149177195836835,3,0.0
43.23077999694041,1,0.0
56.11676288840868,1,0.0
60.30999522495951,2,0.0
59.31280119116199,1,0.0
41.607824767773614,2,0.0
46.907876241487855,1,0.0
53.31263431403564,2,0.0
59.75545127122359,3,0.0
45.2082576215471,1,0.0
48.14341023336183,1,0.0
38.93665025993972,1,0.0
38.037933759193294,1,0.0
58.125258223941984,2,0.0
63.56240028570823,1,0.0
49.27989878419666,3,0.0
60.03532897892024,3,0.0
53.61636025047634,1,0.0
43.54880245394876,3,0.0
53.61395605508414,1,0.0
65.38036566465969,1,0.0
49.64173960890049,3,0.0
65.64643655814007,1,0.0
23.802548959102555,3,0.0
58.21902504375224,2,0.0
50.870470682381715,1,0.0
47.009926495341325,2,0.0
50.91760776535502,3,0.0
30.124310853991073,2,0.0
47.80328112162488,2,0.0
53.57112571511746,3,0.0
64.77894044741517,2,0.0
44.81729781726352,2,0.0
41.91506397106812,3,0.0
44.982429564154636,2,0.0
59.15402117702074,3,0.0
53.287511096596845,2,0.0
44.70239796232961,3,0.0
55.13267433113356,3,0.0
50.9707754934804,2,0.0
59.68644990532889,2,0.0
42.979469061226474,2,0.0
46.723378534022316,1,0.0
46.078918468678424,1,0.0
35.364850518678814,1,0.0
52.96120277064576,3,0.0
52.610552721798896,2,0.0
50.05113456642461,3,0.0
47.65412866624853,1,0.0
35.84629257949586,2,0.0
45.79354677234641,3,0.0
46.572854834732304,2,0.0
41.97722730778381,3,0.0
48.387142883339905,2,0.0
54.040508568145384,1,0.0
68.8618590121053,1,0.0
51.74577812831839,2,0.0
52.57550390722764,3,0.0
49.25554084233833,1,0.0
30.812287847009586,1,0.0
49.73486124550783,1,0.0
50.60230209941027,2,0.0
74.63242112485287,2,0.0
48.076390352188774,3,0.0
53.015473423336125,3,0.0
