Age,Income,Spending_Score
39.96714153011233,63892.66321297462,77.98710873172004
33.61735698828815,78641.24960705196,68.49267365825537
41.47688538100692,29021.486392712883,51.19260739840348
50.23029856408026,58444.538550358564,37.061264445888526
32.658466252766644,40240.361463172594,63.9644662722718
32.6586304305082,42693.11924352956,57.869707708434994
50.79212815507391,41114.09113641696,67.90386440055465
42.67434729152909,37040.138454802756,62.70343603363939
30.305256140650478,50727.82441917241,70.9910543063867
40.42560043585965,37535.748253834434,39.29529576878864
30.365823071875376,54056.85238669758,76.34788131268651
30.34270246429743,49246.42835826294,53.95199209384799
37.41962271566034,46415.77929700386,91.5052174525053
15.86719755342202,36386.545069376036,36.21624363820864
17.750821674869673,41348.43004147501,84.71927606330499
29.377124707590273,61330.86838738634,53.95821566925296
24.87168879665576,57513.75781436571,36.97163992771103
38.142473325952736,35336.67132802174,40.32228331891357
25.91975924478789,51489.98458143839,43.5930538361136
20.876962986647086,61270.80685057683,58.48331892803833
49.65648768921554,24958.920783179423,60.45670976070999
32.74223699513465,58150.402885699026,38.52599992122842
35.67528204687924,40060.643615812296,49.51290815478034
20.752518137865433,58558.98002889739,92.84540717223727
29.556172754748175,38551.11265186225,84.55086340201423
36.10922589709866,22926.768490032213,58.726473393480646
23.490064225776973,25586.86343175256,50.760069563364006
38.75698018345672,50721.27419992073,52.40062653436522
28.99361310081195,53895.83752582223,62.27035945460833
32.083062502067236,36435.25062343387,29.54414869603189
28.98293387770603,59578.88688166061,44.852469251533094
53.522781845089376,25077.1990659656,16.62831852244821
34.86502775262066,49008.80302029025,57.98446245210559
24.422890710440996,31834.75700356315,62.943918794054824
43.225449121031886,40222.45838296761,40.33627075401252
22.791563500289776,50710.98006974621,81.47973526580066
37.08863595004755,37093.799520740715,25.484686739953176
15.403298761202244,44231.66683655262,20.712502395803597
21.718139511015693,65094.39213821661,54.48903637119944
36.96861235869123,41346.62195715277,70.94196605224309
42.38466579995411,62535.38168097712,83.67855382915738
36.7136828118997,33054.397180135726,40.8223147426212
33.843517176117594,57947.06266872924,71.57361666862592
31.988963044107113,71623.5293098685,49.229830609985854
20.214780096325725,12925.332498090662,46.54745400118361
27.801557916052914,38046.57116794285,67.67319874973344
30.393612290402125,58656.081907708096,63.046457568268394
45.57122226218915,46954.31920935511,18.47215686031501
38.43618289568462,55567.188100569634,79.53080699451792
17.36959844637266,40940.22219926269,77.60182708294903
38.24083969394795,51298.8468120935,37.488745969809415
31.149177195836835,47664.84146911881,57.91607066874818
28.230779996940413,67516.73092489711,59.88060372565478
41.11676288840868,53816.31264951819,55.21347531647814
45.30999522495951,55064.039931128034,38.9938969230916
44.31280119116199,43821.84550816299,36.56753264123897
26.607824767773614,42685.906638912595,49.488918580171095
31.907876241487855,43511.627182705684,73.45458038518728
38.31263431403564,55916.78213567445,60.872003091888644
44.75545127122359,43685.232787696055,42.58771335827788
30.2082576215471,54346.62285344619,65.43397421296689
33.14341023336183,81131.01197968159,-6.970852412601509
23.936650259939718,63066.87055147538,72.97531400744207
23.037933759193294,45109.647017482384,15.20572442443801
43.125258223941984,68018.20883245918,42.751181171937354
48.56240028570823,43878.86940467673,27.606602107477123
34.27989878419666,19428.13197233219,24.106370485581884
45.03532897892024,34878.70533623894,73.21653574757039
38.61636025047634,21938.121184612166,40.64597597376218
28.548802453948756,44727.297739380374,56.930077634614314
38.61395605508414,50276.27568784328,49.06158842241632
50.38036566465969,75146.55968412924,59.54081654446243
34.64173960890049,54903.910606462436,51.536437821205105
50.64643655814006,46713.49206786704,24.340155516228606
8.802548959102555,62441.083717752335,69.9253363889428
43.21902504375224,16832.970364881723,40.12486833677375
35.870470682381715,53534.21837162849,18.86836202680498
32.009926495341325,61562.9779083045,41.43769678068175
35.91760776535502,27821.206313302377,80.01519581268622
15.124310853991073,67156.31064810394,67.00443484226986
32.80328112162488,55077.44611241621,43.026957311842814
38.57112571511746,43770.681291487985,43.014845913631426
49.77894044741516,59491.72799159427,43.56729897565235
29.817297817263526,84060.39286706594,91.53495967121682
26.915063971068122,52727.99382587743,57.63870904463107
29.982429564154636,53723.30879450504,58.600832943821395
44.15402117702074,43109.58650689634,70.60566908063684
38.287511096596845,37252.33445802813,54.77578318053027
29.702397962329613,62455.03724816369,44.819157083585935
40.13267433113356,37158.74261136699,46.07300301830043
35.9707754934804,51073.49355829089,48.56797481171872
44.68644990532889,42835.13829852325,49.25555526980317
27.979469061226474,57184.697386195876,64.5525908727396
31.723378534022316,55004.931579304226,51.03891771614599
31.078918468678424,65563.0991638685,64.65280154431159
20.364850518678814,42349.75401717879,48.385668397828354
37.96120277064576,45951.87597059943,51.57270380632181
37.610552721798896,35318.54426326539,10.035986309357845
35.05113456642461,43335.60109885833,68.32655349404963
32.65412866624853,55659.50739567279,56.929769517959855
20.84629257949586,61354.829249680275,69.96020219719304
30.79354677234641,36167.52013733562,-7.925107563873787
31.572854834732304,63044.088801584905,91.76749409561455
26.97722730778381,70334.56788207426,47.20820743689652
33.387142883339905,56201.523548355515,72.16365633475033
39.040508568145384,78151.937188371,29.20188145748938
53.8618590121053,38393.1620134464,62.25547810125139
36.74577812831839,31330.179450328746,28.931688736526876
37.57550390722764,23319.19626643582,37.5246207860839
34.25554084233833,72440.66467233775,88.28062707733572
15.812287847009586,59815.484845310864,46.186351984733065
34.73486124550783,49166.229936343174,54.348657463594456
35.60230209941027,54199.529394797304,67.40135461377508
59.63242112485286,33117.66429052435,59.913637759452094
33.076390352188774,86686.27969425239,53.00837810287153
38.015473423336125,51938.31772962841,57.29922004932451
34.65288230294757,51640.92191907339,98.0683117047655
23.313219623804677,60886.49935848038,48.84762405932829
46.42822814515021,57215.1384760507,54.02198093429935
42.519330326867745,53358.26036418697,71.01308792015224
42.910319470430466,38142.88316832032,72.11051865915968
25.90612545205261,57072.025357039936,73.7406061112076
49.02794310936099,78230.3674471255,62.774604440583694
20.981489372077192,70181.30069232467,27.13990174539033
40.868570938002705,73897.79939959096,82.66863064602191
56.90455625809979,42331.76485353222,27.07309213962624
25.094636748693116,35155.92769612129,56.05270930478066
29.33702270397228,48113.19619850528,34.914482999612844
35.99651365087641,50835.87368433042,48.717233068140146
29.965243458838007,66412.87277706423,56.57524820606961
19.493365689338674,24613.03055427771,56.42714430900546
35.68562974806027,72943.2547919092,58.438415084705696
24.37696286273895,47629.88152131516,82.27422538117294
39.73592430635182,43596.7839507887,59.070686030279596
25.80575765766197,34818.434371097486,45.116867294187024
50.499344050175395,25177.14992201346,69.28174336576714
27.167467076637628,62347.55875942872,73.78940977849281
31.779384837943244,51099.76950782606,25.44784369726015
43.135172173696695,30650.58650388419,61.94800139699716
22.69135683566045,30573.818419045758,64.02345484621796
37.27459934604129,44963.229510648074,44.048729932800164
48.07142754282428,75035.32287934089,77.51413626623238
18.925167654387725,46106.12972954593,46.998888259349464
36.84633858532304,27452.855703228408,52.51152906943084
37.598827942484235,46313.85403871084,46.53856351432261
42.8182287177731,45909.146453784946,50.31158095162935
22.63049289121918,9546.700355876426,28.074498262095965
21.795433869157236,49185.577002232814,21.198982348114114
40.21941565616898,46535.98204686983,81.89010126449944
37.96984673233186,60443.095472201276,33.060773033633446
37.504928503458764,77734.34142418018,30.172153010873856
38.46448209496975,66898.47544321636,6.932197727925704
28.199752784215093,45966.669641677545,37.220765046209955
37.322536971610035,33402.11136887495,23.538204131850033
37.93072473298681,88600.3970487479,82.84030320272738
27.85648581973632,50888.27651021732,70.19634178685268
53.65774511144757,50208.939378694195,36.236993096445524
39.73832920911788,49638.12369334995,95.04871610688618
23.086965027973513,52971.271411517824,69.63530973983188
41.5655360863383,47834.593821140865,43.50337232982755
25.253183297726785,41395.069896796456,0.011885702528537934
42.87084603742452,41797.115881394115,95.81885145181484
46.58595579007404,49508.70094676002,22.20855066472808
26.793176816482895,41848.62843299352,17.092025060862163
44.63376129244322,39307.313259842536,70.45140864019281
39.12780926936498,51596.453415378455,98.79504812678546
43.2206015999449,46175.34173868717,77.68545637021036
53.967929826539475,72559.89482874033,61.27818240104719
32.54611883997129,10235.45287410482,61.89508683330572
27.462638356425103,66372.60277883692,67.06831117560615
26.104855703744768,68691.27788746444,65.17857179573531
26.841897150345616,18899.146513877757,55.62382847938751
34.228982905858956,44859.68608879477,52.084022079037524
38.41151974816644,44428.38701006313,48.74813744200955
37.766907993300194,28887.32457923268,34.92070822266648
43.27183249036024,38332.74968613687,44.38649846266452
35.13001891877907,33341.36231801257,16.14086371609229
49.53534077157317,76284.05665135435,48.033207464105004
32.35343166762044,64035.17589721191,30.228177856981652
62.20169166589619,69073.32642491237,27.92821365568458
41.25667347765006,60825.08096064853,53.59788302306957
26.428424435837172,33064.22343174156,77.84004572689199
24.291075019388877,42132.196005803395,68.36633212004625
39.824724152431855,57340.61841841877,18.58998792753646
32.76537214674149,31668.082866620818,30.20743726859325
42.14000494092092,60694.97645258582,68.81542375976431
39.73237624573545,46395.119027627974,30.35025212923381
34.271710873431275,44377.68788675604,45.50733700005951
26.53206281931595,60664.39952305237,61.00104198049104
19.851527753141355,56663.9496722906,30.633110902727296
30.53485047932979,44585.507512713804,52.107510122919194
43.56398794323472,67389.94705046373,23.31949010163591
37.14093744130204,33784.05008600154,37.97264712097572
22.54261221288012,59239.034104163955,56.39563868285074
36.73180925851182,58896.51886952575,18.140125329366615
38.85317379728837,45356.803410290144,58.80949475920798
26.16142563798867,54891.99533363177,49.60724402146638
36.53725105945528,31233.296354220456,61.04979908834295
35.58208718446,63860.40528810352,54.47828268129323
23.57029702169377,47226.46795335517,77.28280859947688
38.577873603482836,42159.154692214404,52.50449005295815
40.60784526368234,65735.13838755334,41.41188917749494
45.830512431752766,39434.84464185861,52.44595006064568
45.53802052034903,28873.080554546606,60.86596058072776
21.22330632042909,26650.562397141442,50.977201406514084
25.621749600848773,59090.14927018459,50.811833824077645
40.1503526720866,30793.559712555754,35.96016624386489
40.13785950912209,76321.91272976546,36.74198164898104
40.150476863060476,18771.058881744168,21.94789456400613
73.52731490654722,75446.84552435057,84.99153486373879
40.70890510693167,53165.26200803927,25.122735292174298
46.35565640180599,48549.30332194411,36.141896044081854
44.54001763493203,41826.21369786575,35.63185468861605
